Year,State Name,WheatProduction,RiceProduction
2008,Madhya Pradesh,7272.2,1036.93
2008,Punjab,15733.0,11000.0
2008,Uttar Pradesh,29110.93,13080.93
2008,West Bengal,764.5,15037.3
2009,Haryana,10488.0,3628.0
2009,Madhya Pradesh,8865.3,1355.6
2009,Punjab,15169.0,11236.0
2009,Uttar Pradesh,27910.8,11840.15
2009,West Bengal,846.7,14340.6
2010,Haryana,11578.0,3465.0
2010,Madhya Pradesh,9219.8,1766.6
2010,Punjab,16472.0,10819.0
2010,Uttar Pradesh,30602.91,12363.539999999999
2010,West Bengal,874.4200000000001,13389.62
2011,Haryana,13119.0,3757.0
2011,Madhya Pradesh,12226.24,2220.4
2011,Punjab,17782.0,10542.0
2011,Uttar Pradesh,32271.69,13949.63
2011,West Bengal,872.9,14610.28
2012,Haryana,11117.0,3941.0
2012,Madhya Pradesh,16510.6,2971.14
2012,Punjab,16614.0,11390.0
2012,Uttar Pradesh,29041.28,13182.31
2012,West Bengal,895.93,14946.74
2013,Haryana,11800.0,4041.0
2013,Madhya Pradesh,15722.75,3321.73
2013,Punjab,17620.0,11267.0
2013,Uttar Pradesh,31611.63,14588.97
2013,West Bengal,927.86,15376.88
2014,Haryana,10457.0,3989.0
2014,Madhya Pradesh,18463.0,3522.66
2014,Punjab,15050.0,11107.0
2014,Uttar Pradesh,20146.36,13346.03
2014,West Bengal,939.26,15927.2
2015,Haryana,11351.0,4144.0
2015,Madhya Pradesh,18407.0,3412.66
2015,Punjab,16077.0,11823.0
2015,Uttar Pradesh,27010.39,12531.73
2015,West Bengal,788.49,15948.26
2016,Haryana,12384.0,4453.0
2016,Madhya Pradesh,21916.0,5499.21
2016,Punjab,17636.0,12638.0
2016,Uttar Pradesh,35120.9,14500.8
2016,West Bengal,858.53,15106.32
2017,Haryana,12263.0,4880.0
2017,Madhya Pradesh,20019.95,4899.06
2017,Punjab,17830.0,13382.0
2017,Uttar Pradesh,35798.6,15551.39
2017,West Bengal,359.13,15658.94
